,Value
2023-08-02,-0.46641909673594306
2023-08-03,-0.9444462559182504
2023-08-04,-0.41004969320254847
2023-08-05,-0.017020413861440594
2023-08-06,0.3791517355550818
2023-08-07,2.259308950690852
2023-08-08,-0.04225715166064269
2023-08-09,-0.955945000492777
2023-08-10,-0.34598177569938643
2023-08-11,-0.4635959746460942
2023-08-12,0.4814814737734622
2023-08-13,-1.5407970144446248
2023-08-14,0.06326199420033171
2023-08-15,0.1565065379653756
2023-08-16,0.23218103620027578
2023-08-17,-0.5973160689653627
2023-08-18,-0.237921729736007
2023-08-19,-1.4240609089825316
2023-08-20,-0.49331988336219407
2023-08-21,-0.5428614760167177
2023-08-22,0.4160500462614255
2023-08-23,-1.1561824318219127
2023-08-24,0.7811981017099934
2023-08-25,1.4944845444913688
2023-08-26,-2.0699850250135325
2023-08-27,0.42625873077810095
2023-08-28,0.6769080350302455
2023-08-29,-0.637437025552229
2023-08-30,-0.39727181432879766
2023-08-31,-0.13288057758695562
2023-09-01,-0.2977908794017283
2023-09-02,-0.3090129690471222
2023-09-03,-1.6760038063299767
2023-09-04,1.15233156478312
2023-09-05,1.079618592036821
2023-09-06,-0.8133642592042029
2023-09-07,-1.466424327802514
2023-09-08,0.5210648764527586
2023-09-09,-0.5757879698130661
2023-09-10,0.14195316332077967
2023-09-11,-0.3193284171450952
2023-09-12,0.6915387510701866
2023-09-13,0.6947491436560059
2023-09-14,-0.7255973784635843
2023-09-15,-1.3833639553950554
2023-09-16,-1.582938397335082
2023-09-17,0.6103793791072052
2023-09-18,-1.188859257784029
2023-09-19,-0.5068163542986875
2023-09-20,-0.5963140384505081
2023-09-21,-0.05256729626954629
2023-09-22,-1.936279805846507
2023-09-23,0.18877859679382855
2023-09-24,0.5238910238342056
2023-09-25,0.08842208704466141
2023-09-26,-0.3108861716984717
2023-09-27,0.09740016626878341
2023-09-28,0.3990463456401302
2023-09-29,-2.77259275642665
2023-09-30,1.9559123082506942
2023-10-01,0.39009332268792646
2023-10-02,-0.65240858238702
2023-10-03,-0.3909533751876011
2023-10-04,0.49374177734918845
2023-10-05,-0.11610393903436653
2023-10-06,-2.0306844677814944
2023-10-07,2.0644928613593194
2023-10-08,-0.11054065723247261
2023-10-09,1.0201727117157997
2023-10-10,-0.6920498477843912
2023-10-11,1.5363770542457977
2023-10-12,0.28634368889227957
2023-10-13,0.6088438344754508
2023-10-14,-1.0452533661469547
2023-10-15,1.2111452896827009
2023-10-16,0.6898181645347884
2023-10-17,1.3018462295649984
2023-10-18,-0.6280875596415789
2023-10-19,-0.4810271184607877
2023-10-20,2.303916697683942
2023-10-21,-1.0600158227215473
2023-10-22,-0.13594970067832082
2023-10-23,1.1368913626026953
2023-10-24,0.0977249677148556
2023-10-25,0.5829536797532936
2023-10-26,-0.3994490292628752
2023-10-27,0.37005588784751875
2023-10-28,-1.3065268517353166
2023-10-29,1.658130679618188
2023-10-30,-0.11816404512856976
2023-10-31,-0.6801782039968504
2023-11-01,0.6663830820319143
2023-11-02,-0.4607197873885533
2023-11-03,-1.3342584714027534
2023-11-04,-1.3467175057975553
2023-11-05,0.6937731526901325
2023-11-06,-0.1595734381462669
2023-11-07,-0.13370155966843916
2023-11-08,1.0777438059762627
2023-11-09,-1.1268258087567435
2023-11-10,-0.7306777528648248
2023-11-11,-0.38487980918127546
2023-11-12,0.094351589317074
2023-11-13,-0.042171451290578935
2023-11-14,-0.2868871923899076
2023-11-15,-0.0616264020956474
2023-11-16,-0.10730527629117469
2023-11-17,-0.7196043885517929
2023-11-18,-0.8129929885540773
2023-11-19,0.2745163577239395
2023-11-20,-0.8909150829955279
2023-11-21,-1.1573552591908536
2023-11-22,-0.3122922511256933
2023-11-23,-0.1576670161638159
2023-11-24,2.2567234972982093
2023-11-25,-0.7047002758562337
2023-11-26,0.9432607249694948
2023-11-27,0.7471883342046318
2023-11-28,-1.188944955203736
2023-11-29,0.7732529774025997
2023-11-30,-1.1838806401933177
2023-12-01,-2.659172237996741
2023-12-02,0.6063195243593807
2023-12-03,-1.7558905834377194
2023-12-04,0.45093446180591484
2023-12-05,-0.6840108977372166
2023-12-06,1.6595507961898721
2023-12-07,1.068509399316009
2023-12-08,-0.45338580385138766
2023-12-09,-0.6878376110286823
2023-12-10,-1.2140774030941206
2023-12-11,-0.4409226322925914
2023-12-12,-0.2803554951845091
2023-12-13,-0.3646935443916854
2023-12-14,0.15670385527236397
2023-12-15,0.5785214977288784
2023-12-16,0.349654456993174
2023-12-17,-0.764143923906443
2023-12-18,-1.4377914738015785
2023-12-19,1.3645318481024713
2023-12-20,-0.6894491845499376
2023-12-21,-0.6522935999350191
2023-12-22,-0.5211893123011109
2023-12-23,-1.8430695501566485
2023-12-24,-0.4779740040404867
2023-12-25,-0.47965581400794766
2023-12-26,0.6203582983435125
2023-12-27,0.698457149107336
2023-12-28,0.00377088908626934
2023-12-29,0.9318483741143037
2023-12-30,0.339964983801262
2023-12-31,-0.01568211160255477
